[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_goodboyhand' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] KALALA (ID: 100386433)
  └─ 상품: 카라라 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 AS (ID: 8257912906) / 판매가 4,500원
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [132번째 반복] Alert 팝업 문구 ===
옵션: 133번(A65) 3번의 더블휠 (바퀴2개)의 재고가 부족합니다. 203개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 132번째 반복 완료 ==========


========== 133번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 133
[디버깅] 선택할 옵션 텍스트: '134번(JA5027) 5번 더블휠(바퀴2개) (+5,300원)'
'134번(JA5027) 5번 더블휠(바퀴2개) (+5,300원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 133번(A65) 3번의 더블휠 (바퀴2개)
옵션 2: 옵션 : 134번(JA5027) 5번 더블휠(바퀴2개)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 133번(A65) 3번의 더블휠 (바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 134번(JA5027) 5번 더블휠(바퀴2개)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [133번째 반복] Alert 팝업 문구 ===
옵션: 134번(JA5027) 5번 더블휠(바퀴2개)의 재고가 부족합니다. 516개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 133번째 반복 완료 ==========


========== 134번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 134
[디버깅] 선택할 옵션 텍스트: '135번(W249) 바퀴2개 (+7,500원)'
'135번(W249) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 134번(JA5027) 5번 더블휠(바퀴2개)
옵션 2: 옵션 : 135번(W249) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 134번(JA5027) 5번 더블휠(바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 135번(W249) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [134번째 반복] Alert 팝업 문구 ===
옵션: 135번(W249) 바퀴2개의 재고가 부족합니다. 4개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 134번째 반복 완료 ==========


========== 135번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 135
[디버깅] 선택할 옵션 텍스트: '136번(W366) 바퀴2개 (+7,500원)'
'136번(W366) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 135번(W249) 바퀴2개
옵션 2: 옵션 : 136번(W366) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 135번(W249) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 136번(W366) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [135번째 반복] Alert 팝업 문구 ===
옵션: 136번(W366) 바퀴2개의 재고가 부족합니다. 15개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 135번째 반복 완료 ==========


========== 136번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 136
[디버깅] 선택할 옵션 텍스트: '137번(W374) 바퀴2개 (+7,500원)'
'137번(W374) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 136번(W366) 바퀴2개
옵션 2: 옵션 : 137번(W374) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 136번(W366) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 137번(W374) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [136번째 반복] Alert 팝업 문구 ===
옵션: 137번(W374) 바퀴2개의 재고가 부족합니다. 6개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 136번째 반복 완료 ==========


========== 137번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 137
[디버깅] 선택할 옵션 텍스트: '139번(F46) 7번 더블휠 (바퀴2개) (+8,000원)'
'139번(F46) 7번 더블휠 (바퀴2개) (+8,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 137번(W374) 바퀴2개
옵션 2: 옵션 : 139번(F46) 7번 더블휠 (바퀴2개)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 137번(W374) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 139번(F46) 7번 더블휠 (바퀴2개)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [137번째 반복] Alert 팝업 문구 ===
옵션: 139번(F46) 7번 더블휠 (바퀴2개)의 재고가 부족합니다. 28개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 137번째 반복 완료 ==========


========== 138번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 138
[디버깅] 선택할 옵션 텍스트: '140번(F46) 73번 더블휠 (바퀴2개) (+8,000원)'
'140번(F46) 73번 더블휠 (바퀴2개) (+8,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 139번(F46) 7번 더블휠 (바퀴2개)
옵션 2: 옵션 : 140번(F46) 73번 더블휠 (바퀴2개)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 139번(F46) 7번 더블휠 (바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 140번(F46) 73번 더블휠 (바퀴2개)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [138번째 반복] Alert 팝업 문구 ===
옵션: 140번(F46) 73번 더블휠 (바퀴2개)의 재고가 부족합니다. 76개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 138번째 반복 완료 ==========


========== 139번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 139
[디버깅] 선택할 옵션 텍스트: '141번(LK078) 20번더블휠 바퀴2개 (+7,500원)'
'141번(LK078) 20번더블휠 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 140번(F46) 73번 더블휠 (바퀴2개)
옵션 2: 옵션 : 141번(LK078) 20번더블휠 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 140번(F46) 73번 더블휠 (바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 141번(LK078) 20번더블휠 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [139번째 반복] Alert 팝업 문구 ===
옵션: 141번(LK078) 20번더블휠 바퀴2개의 재고가 부족합니다. 26개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 139번째 반복 완료 ==========


========== 140번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 140
[디버깅] 선택할 옵션 텍스트: '142번 A102 (바퀴2개) (+6,500원)'
'142번 A102 (바퀴2개) (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 141번(LK078) 20번더블휠 바퀴2개
옵션 2: 옵션 : 142번 A102 (바퀴2개)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 141번(LK078) 20번더블휠 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 142번 A102 (바퀴2개)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [140번째 반복] Alert 팝업 문구 ===
옵션: 142번 A102  (바퀴2개)의 재고가 부족합니다. 70개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 140번째 반복 완료 ==========


========== 141번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 141
[디버깅] 선택할 옵션 텍스트: '143번(W252) 바퀴2개 (+8,000원)'
'143번(W252) 바퀴2개 (+8,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 142번 A102 (바퀴2개)
옵션 2: 옵션 : 143번(W252) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 142번 A102 (바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 143번(W252) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [141번째 반복] Alert 팝업 문구 ===
옵션: 143번(W252) 바퀴2개의 재고가 부족합니다. 4개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 141번째 반복 완료 ==========


========== 142번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 142
[디버깅] 선택할 옵션 텍스트: '144번(W392) 바퀴2개 (+8,500원)'
'144번(W392) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 143번(W252) 바퀴2개
옵션 2: 옵션 : 144번(W392) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 143번(W252) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 144번(W392) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [142번째 반복] Alert 팝업 문구 ===
옵션: 144번(W392) 바퀴2개의 재고가 부족합니다. 6개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 142번째 반복 완료 ==========


========== 143번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 143
[디버깅] 선택할 옵션 텍스트: '145번(W059) 바퀴2개 (+7,500원)'
'145번(W059) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 144번(W392) 바퀴2개
옵션 2: 옵션 : 145번(W059) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 144번(W392) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 145번(W059) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [143번째 반복] Alert 팝업 문구 ===
옵션: 145번(W059) 바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 143번째 반복 완료 ==========


========== 144번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 144
[디버깅] 선택할 옵션 텍스트: '146번(W438) 바퀴2개 (+8,500원)'
'146번(W438) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 145번(W059) 바퀴2개
옵션 2: 옵션 : 146번(W438) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 145번(W059) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 146번(W438) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [144번째 반복] Alert 팝업 문구 ===
옵션: 146번(W438) 바퀴2개의 재고가 부족합니다. 4개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 144번째 반복 완료 ==========


========== 145번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 145
[디버깅] 선택할 옵션 텍스트: '147번(W439) 바퀴2개 (+8,500원)'
'147번(W439) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 146번(W438) 바퀴2개
옵션 2: 옵션 : 147번(W439) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 146번(W438) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 147번(W439) 바퀴2개
